Date,SMB,HML,WML,MF,RF
1993-10,3.08848014635861,3.12284421677247,3.04136032766265,NA,NA
1993-11,-9.62091017802885,0.309304917024722,12.6763300174419,17.5983633666984,0.611432097208131
1993-12,-4.08986219795516,7.41593247964092,-3.55721472869429,8.49157116135302,0.613010054067908
1994-01,4.95206653331277,-3.86167410444663,-5.19101632926732,18.700365040926,0.856796915905944
1994-02,4.496871093961,-3.14624874257309,4.2014932724602,4.7784382775157,0.620017402442952
1994-03,1.65455018379945,-0.959397393187078,-0.781251058719157,-13.0373367959304,0.618383117228793
1994-04,0.642114855966991,-5.18521070187573,-2.10433205642238,-2.68764341936945,0.561986337458475
1994-05,1.93794538244063,4.86751260588931,-9.90902864888117,2.44778163949193,0.629808464934767
1994-06,-5.5020541031579,11.5849017529215,-0.937120647307932,7.39381396241721,0.647116834060557
1994-07,9.1738166611653,-0.279423528927214,-10.0171065906563,4.20784171200896,0.679861355034084
1994-08,4.24976562369204,-2.45095490377677,-2.22545789618827,8.5801696103885,0.716370827482615
1994-09,7.67668163019917,1.76423390868516,-4.09029680946619,-5.99024346640771,0.663979860065145
1994-10,4.76261151050823,8.99395934767915,0.76336319512178,0.337962818969295,0.728841063527219
1994-11,NA,NA,NA,-0.145587085707255,0.667075888459356
1994-12,4.55304070783396,-5.17305545723378,-4.89844210799479,-8.42118922011961,0.743669948229453
1995-01,3.66519850953484,-4.10946210166409,-1.27630166288712,-9.17417381704346,0.933246967401113
1995-02,-4.77898644828038,4.04427446425104,4.62548118634973,-7.58494265798429,0.821289357629573
1995-03,0.991824670940433,2.2596508900357,-3.01178842646825,-5.89742925146367,0.945838856679337
1995-04,-8.69891730782347,-2.17738835290212,0.766229216037639,-9.66726035773435,0.870222311093016
1995-05,-3.65255845576372,-4.82694252455232,-2.36503085613187,0.229230384312884,1.02123420979108
1995-06,-5.99239381563531,0.321555682446584,1.60552290584057,-6.57247965741087,0.962289813867701
1995-07,-1.85578311033051,1.22733702227378,-1.19760187527813,2.96861929253451,1.02767380835123
1995-08,0.140782161482922,-2.55818543239258,6.499629986607,-5.23884037083201,1.01639120009691
1995-09,-3.85880884721962,2.2874861948722,0.60486815720513,1.20860693888354,0.944794479331956
1995-10,-1.20761511747157,0.272999767914173,0.835690822256407,-5.30248936893285,1.05628456543301
1995-11,0.0670098872912028,-3.08902864211928,-2.35401978543164,-14.7069420214942,1.00586115484431
1995-12,-1.69693919126027,-1.21412835712901,0.611956053144724,3.6164042969105,0.972775586221375
1996-01,-5.66905063663833,-5.59499682003488,5.92143475335767,-8.35747256314607,1.10769209392179
1996-02,-2.55453583182842,-5.87740201386046,0.110150456378966,14.1371376495254,0.972775586221353
1996-03,-4.48691213155621,-7.71966852998287,8.05788943469479,-0.207079414547506,0.972775586221353
1996-04,-10.4534484348311,-0.329076639943982,6.28986570670409,10.4020631960453,1.06088156784578
1996-05,-4.05271275088659,-3.55573804203205,10.9219109293466,-4.64916664345806,0.99621186370018
1996-06,-5.03732475895214,-2.26767448480643,6.33406565521817,2.78174094245032,0.901075197424195
1996-07,-4.71985226664574,-4.99455820991743,8.33546098139137,-11.4311563089919,0.916309175808561
1996-08,0.847279837021309,-0.947010780840785,-5.15044400780186,-2.95104111994566,0.728745776994622
1996-09,-4.2522353640725,-2.29478841294566,2.9721237741416,-10.9470379724422,0.814532258354927
1996-10,-3.6369642160102,1.48049970707811,-2.05383734341498,-4.94960950823846,0.801622808112157
1996-11,-0.331776812014484,-1.02400762719135,3.37781967422663,-9.54001877245538,0.570134383549359
1996-12,-0.357761611759855,8.38481007872238,-11.7990927541004,7.64909481655585,0.687641393804306
1997-01,-8.90678815687169,7.170750914685,-7.28027883205689,6.14160470969778,0.66601032400504
1997-02,-13.4785755195805,1.52736857065312,7.47334542223499,3.5641551095049,0.576624022285688
1997-03,-6.57704090267517,-1.56254069493345,5.25741865894405,-5.50617700984023,0.648061604021222
1997-04,-10.791215645118,-2.23655899436477,7.59457536128296,9.59913633044052,0.527775754797855
1997-05,-4.42927683008584,-10.4714392939958,12.3985852290506,-1.58579236446907,0.515901293969745
1997-06,-9.95646684151879,-5.78034878074901,3.07542296400498,12.3395548812192,0.566969740931222
1997-07,9.37681452985433,17.4288721769941,-11.200683077983,3.37856009140958,0.563237609426426
1997-08,1.21776775999733,-0.703229310693243,-0.112750458675337,-9.28454558264291,0.510524788800604
1997-09,-9.15383096009059,-2.6462915075292,13.4786870935608,-1.79518184536097,0.573866813006663
1997-10,-3.35670443005088,-4.82525712840156,4.32976980065549,-3.57224458287253,0.537455523022845
1997-11,0.768668856662758,-9.26910104430499,8.16910830830262,-6.45940062238312,0.479884756737992
1997-12,-1.23345351964727,1.66402903394256,-5.11736405116654,-0.054629583666288,0.612847281287165
1998-01,1.15285855212504,5.61321448260832,-11.9380363554026,-11.7537801733102,0.575510520793032
1998-02,-6.25132755320213,-6.20046406256716,5.89829889680635,10.8310266414282,0.543892964262671
1998-03,3.67695955140048,2.09657152602709,-18.6097574255701,6.40831258988932,0.621833070190947
1998-04,5.02333613394093,10.4628785869985,-3.02886762939889,6.67557033618194,0.582855467903598
1998-05,1.43180124249509,8.2732910793001,5.55327809329391,-2.96146750388797,0.560391107750169
1998-06,-1.29202621638285,-12.8916724084944,0.120598796040761,-17.1755339761311,0.621833070190947
1998-07,5.2643276406275,-10.7889773780706,13.191102895679,-0.624148338227715,0.624676809342861
1998-08,7.8032404942636,5.49715018947678,-2.3053005062322,-3.49349554151458,0.633925576597916
1998-09,-1.13412339065945,-1.36515821056921,-8.94441082866976,4.43224854457209,0.682196771943566
1998-10,3.3525412549134,1.37422197812831,0.667706218139608,-7.91933088549195,0.772163382264113
1998-11,-0.450403065854765,1.62350424358768,-3.72420926255891,-2.46508247275979,0.752446726999678
1998-12,0.754113386798849,-10.1307782271817,-0.560284052233539,7.81305391591109,0.771261824282488
1999-01,3.29375852788101,1.60288410743183,15.4396670213992,6.86237641441942,0.723411009327579
1999-02,-0.454338225885875,-10.2192134502914,11.9797852560243,0.361892146023068,0.723303883289694
1999-03,12.3521165109179,-6.10723999426771,10.9510197609873,7.41774817545298,0.750173612060312
1999-04,-5.19802218037122,2.2453489120261,-3.68321521233975,-10.3584140543194,0.67619285365359
1999-05,-7.71765074269409,-1.28389276753068,-11.1931320971166,12.0062163119225,0.68828386493851
1999-06,-4.15682965810297,11.4621612371566,-12.6369543887168,4.6059510772444,0.706368151343129
1999-07,2.19827493235323,1.9735533343628,-0.0793946478401808,11.4350092455735,0.731433355841871
1999-08,13.6077964359984,8.86355636299518,-9.66290820788964,12.7589833867951,0.771240859583133
1999-09,-6.07664886524947,-6.22301230750165,9.35343850723729,3.03741854598292,0.745064118460803
1999-10,-4.06547253671662,21.3090505157403,-1.7115811735533,-3.83869255887429,0.720139440415624
1999-11,2.66362243018947,-16.7737569009053,16.859849904623,6.7920015153951,0.787850694480863
1999-12,12.5051267694795,-6.71193318916429,30.9095326936004,14.7344432932189,0.701173881125849
2000-01,-1.24837482074196,-19.2862452548034,7.62961243073228,5.74762343327226,0.75971046091825
2000-02,4.70784572411389,-6.79379956789824,26.5361669271501,11.8747932499287,0.661016747876886
2000-03,-5.55747945449151,4.11819928169683,-10.9964744626606,-12.6222476080136,0.74314419655388
2000-04,-5.03848119366085,-0.904038116130967,-20.9374414141511,-22.8921801475064,0.622522401240078
2000-05,-8.9268676880195,15.9678009240307,-20.8822682306196,-9.54720319532322,0.706608112163254
2000-06,2.9271611676629,-6.7944835018626,7.83569355261342,9.3832982754912,0.701712695471857
2000-07,-3.85153745156092,3.53422029224486,-10.4323323168138,-11.5283682340976,0.718583412794405
2000-08,4.02627936205393,-0.300627944723098,2.51337335899631,6.63477277008155,0.786492633333435
2000-09,-1.7601786776888,5.43726333750709,-2.65317447553199,-10.9202141161437,0.782658268724212
2000-10,-2.61804458603903,8.34035137238964,-6.09430560502713,-8.81461713144185,0.82248989387661
2000-11,-4.783495814766,14.5831253785166,-8.57930418514822,7.04237999059736,0.721809062329726
2000-12,-4.0365211257015,5.39695952474961,0.820832526945203,0.838326925180999,0.682827628448868
2001-01,-9.74894739996693,5.80132005335541,7.38833405149426,6.49951321050661,0.767706944156288
2001-02,-2.19651571041354,12.1133173937928,15.765149543398,-4.2698931975039,0.635056499708764
2001-03,-7.13829914993133,-3.43406289415271,34.0062045691465,-21.8245352677609,0.651055293979175
2001-04,-6.2861713341503,4.45924556360342,-3.3135632343045,-1.90038321848041,0.679253319040241
2001-05,4.43785641533105,0.0434747758598197,-7.57340640377104,5.92870268392693,0.628400277940333
2001-06,-3.55977205540355,-7.79987637689918,4.31955918085443,-8.28168878154599,0.561239980819472
2001-07,-3.78786836236428,-0.420964758550424,16.3782767141852,-4.67436121393248,0.600632467669904
2001-08,5.10323165665496,-3.03542188842447,-7.3649651247005,-1.38866717122094,0.57070198452176
2001-09,0.180562669598072,0.456047651660918,18.456974462882,-14.2405280400165,0.518231745161923
2001-10,3.14796565165338,-0.7503576359008,-12.2088132406915,5.08652828608531,0.604662027749048
2001-11,8.19568908570112,-0.520979243565289,-27.2510739021882,12.4656427636428,0.516816446361568
2001-12,0.761555224918697,-5.01809006412724,-4.14268756363257,-0.336994251923672,0.575994692261017
2002-01,-1.46939876476776,-5.54181968889207,6.16749719547545,1.80385377782708,0.561419570710964
2002-02,-13.8237810904256,5.4353643596482,9.40246550684423,8.76943477116958,0.473013520637466
2002-03,1.51372033869004,-5.90761620464351,7.85051911185077,2.35206411530748,0.455068835375716
2002-04,4.16975072911208,2.46472984256578,5.06091457258075,1.88460863252484,0.522612769150066
2002-05,-1.37010562630994,24.147113637666,-4.13263908627948,-4.72443567747213,0.541876228674898
2002-06,12.4654823122162,23.6325160811527,-3.66980512863843,4.42537153410625,0.477820837103993
2002-07,-7.91115559378813,-7.75937686319183,0.639563976628343,-9.20437219320666,0.515977695887004
2002-08,-2.28008660346244,-5.64181624417578,-3.28292149143928,4.95190908427217,0.464390641066248
2002-09,1.97605595240367,-1.00693954682407,-3.46434736367101,-6.79223789741101,0.474338535328411
2002-10,-5.4063909045677,1.01141093921104,8.66751732514162,-0.947599923377251,0.475089097058379
2002-11,1.03601736611953,4.37154266094049,-9.18064038373488,6.47064658612204,0.423817019159656
2002-12,-1.16090524773697,-1.8291468486759,3.53520341993661,3.87714593047115,0.456202437948372
2003-01,-4.83711666695326,2.02657909868054,8.87862143216256,-3.67652969946238,0.451519251708477
2003-02,-2.56545709592202,-1.41602726627199,3.88582939762445,1.51591748218689,0.424801272027553
2003-03,-5.07505955692038,-4.3588679460369,6.13317979266299,-8.7935328795966,0.479258871015209
2003-04,3.13936518643154,2.61069265959826,-2.85324334296131,-0.859403103499778,0.421842196741018
2003-05,4.1638074179426,9.50458075605529,7.22457674750339,15.2634927729601,0.364503347652945
2003-06,3.57063788670073,5.8625169408326,-6.55056838205885,12.193215867293,0.408283447864077
2003-07,5.00153230718785,3.94711844059821,1.34547111042407,4.79942668111968,0.407101201624926
2003-08,-7.80208794617938,4.45406246213522,7.15232875657628,18.3178710062606,0.380055162544712
2003-09,-2.48722483033923,-17.0041976657597,0.904981240204816,3.35487265259358,0.397250987680842
2003-10,-3.51351051319019,-2.92325062074942,4.93529683884169,5.50384172921177,0.378075723729654
2003-11,8.37952637733867,14.5354762766098,-5.55341328039046,7.01214216596047,0.339181041663705
2003-12,4.37605208896266,9.5713342636359,-3.24680334754636,18.967997705606,0.372728704109915
2004-01,-9.38907817454706,-4.12938863462828,4.26480374466898,-6.08198880622223,0.342019732336896
2004-02,-2.45610332061376,-7.42867366520163,3.9710750213384,-1.44163952085391,0.327681135237112
2004-03,-4.06274563695949,-0.533537342196844,6.85931856974378,-0.894520741201277,0.378866615739093
2004-04,7.50457454880913,4.88591104223439,3.47405975830277,3.04434517091472,0.352243657269824
2004-05,5.50783256698737,-4.63118091492371,-11.4504431565862,-17.6907145999552,0.366029958026681
2004-06,-1.42854659533004,0.20069099248996,2.52434987924322,1.45991520579036,0.357834344563224
2004-07,0.60424862435593,6.91960567432115,5.38874704348924,9.00652461032805,0.360524078595925
2004-08,11.7349033884566,2.07687427278997,0.687406881132246,2.38039400677954,0.404982915968866
2004-09,1.0914647434014,9.26262454192937,-2.04426044212409,7.7332587370663,0.379770903913657
2004-10,2.0183225811313,3.00496945187421,6.32881004412955,1.76458341441619,0.396622341912356
2004-11,3.94927843574637,13.5531284310983,-0.443679594805246,8.36413485647376,0.468177906853207
2004-12,3.83647744093212,3.46873586230876,-1.05050520817461,8.10764424210058,0.439720458550541
2005-01,2.34761569011332,-4.63558199638694,3.12025423369726,-1.72800955270687,0.441657259532202
2005-02,3.67605058761546,3.07621931643893,6.15689404937618,3.46306517393784,0.393823528846227
2005-03,5.16207474081607,-0.917204930872884,4.56795550943681,-3.72384289931847,0.434989303322042
2005-04,5.29724228740283,2.33279051499944,-6.84051732444677,-3.45257999546407,0.404854544007494
2005-05,3.11788620370759,12.0256204018255,-3.78024057348191,8.42632641307381,0.443122945753638
2005-06,0.771501385918039,2.82813028726143,1.14831623191127,3.45417849248417,0.422555158646287
2005-07,2.40271020405853,1.77348339113563,6.78310822998167,6.08349998170243,0.421299263547725
2005-08,11.7846847937345,7.79108742304093,2.11993830822579,7.36907790159664,0.466639135680746
2005-09,-8.21758417443842,-7.3785815204083,0.0337374370208199,5.02099715715318,0.415779869191035
2005-10,-2.43820618751723,-6.39128428835459,-6.27455365880732,-9.33682097606877,0.454664724499998
2005-11,-0.464638975951703,-0.307082839616979,2.60436945428493,11.5484849597706,0.460157440814646
2005-12,-2.37885390554338,-2.2945065437991,3.46552845159447,6.51044609048561,0.464662616931988
2006-01,1.0191966847731,-4.1545216971232,7.55149255398413,6.62756761056091,0.52827719250681
2006-02,-2.16761629647927,-2.55222742158718,-0.910499863089265,2.49790254035316,0.493005578972561
2006-03,-5.68700654237633,1.46873596324482,8.61530950060711,10.5367370316868,0.544094662828432
2006-04,6.04068828698889,2.2007934614835,-0.747543610226098,7.89415041513308,0.438901025823513
2006-05,6.38804680858842,0.642987636879955,-1.33811938556658,-14.7758521794186,0.48193305205122
2006-06,-14.6069590587707,-0.819633018908428,5.15461339083882,-4.10791940633535,0.479458415017509
2006-07,0.8708001575223,-5.41796205886897,5.89386966701151,-1.65225935690633,0.528254501862757
2006-08,1.04562078387458,5.60873067369787,-0.0216600045128579,8.34132072409888,0.528040313646838
2006-09,0.552382668449414,-0.0130577012522171,4.03321356475368,4.72956234465403,0.499367904458015
2006-10,1.14729733728895,-1.43474987331597,5.07132358063893,4.21239174777364,0.563202668349105
2006-11,0.295371970372815,-1.62337832415501,4.48088467210905,4.30853168742618,0.529913497182144
2006-12,2.96246466895016,8.05969244692677,3.33530702636935,0.842825217181353,0.530800585061897
2007-01,2.1562019472565,6.81861726811912,-0.0884820550424936,3.09767459755856,0.629256331593275
2007-02,-2.78197938440299,-2.32146629695582,2.37783392895621,-8.53863854973113,0.570485417589395
2007-03,-6.04866973160711,-0.209141039022231,2.02689320475338,0.375970938186354,0.604976782608113
2007-04,-0.665820850549137,-1.87598159861838,-1.0310961076471,6.71035028173685,0.626328452789537
2007-05,0.712815362079033,-3.05065925445173,2.30678236301591,4.11415565574798,0.624847429589082
2007-06,5.42901386699277,0.648703900330738,3.07474704684407,0.504330152164711,0.570299700521781
2007-07,-2.6716299520431,2.09039771438135,3.1891286733019,4.79366932678309,0.473221747214669
2007-08,-2.16699154572357,16.4263344939919,2.67246788138618,-0.899538438549441,0.537405945689717
2007-09,-4.37946008917105,5.91506457059308,1.09360241975398,12.6237727273366,0.524634498566035
2007-10,-11.1508522113544,-5.56362975363319,23.8274120493472,20.8204927571972,0.620386139951057
2007-11,7.10393545416916,10.3159154533343,0.465584955151321,-1.84854441487959,0.588455718789471
2007-12,11.2201341160979,15.3892258729017,-2.82306610543996,11.4478528117195,0.610771056747628
2008-01,0.273440772060707,-7.28892673431987,-3.72144116229806,-21.7590234816986,0.584507415226199
2008-02,-10.0344275263983,6.47128960573844,-2.50343487777128,0.408356363973805,0.561344656727769
2008-03,-9.38118414256658,-1.89611373527182,-5.65712749735702,-11.3953541072371,0.605328155672469
2008-04,2.23644265145051,2.32414874345768,-3.83735272629604,11.1149795069795,0.577033400900873
2008-05,-5.32287399070749,9.49834108034715,-2.17924850982001,-6.25208639101096,0.587175201258461
2008-06,-1.31607644944314,2.93843059921306,-2.12820684714459,-18.9010272182191,0.642297842259665
2008-07,0.146489182815479,-1.98437631831424,2.25602651010088,6.49015189896818,0.732163091970528
2008-08,0.0564607997844968,-2.23611908185622,-2.36053669727693,-0.487697275501398,0.702229877546867
2008-09,-5.45177859106726,-0.109564655452088,4.53539537088494,-14.6296249641876,0.742609414173323
2008-10,-6.36862787327203,-0.294879184070229,18.1730741167008,-29.279763404995,0.678127333460776
2008-11,-8.98976798708121,1.16219577961452,11.4462328617847,-6.70430819658792,0.54608217663743
2008-12,-0.245771395557948,-1.87403739720727,-20.1972483762228,10.3288858557336,0.525084550346056
