Date,SMB,HML,WML,MF,RF
2009-01,-7.31900158593803,2.96004100448926,10.8741770619826,-4.2713868986096,0.376591515264968
2009-02,-2.34616996839633,0.00375502446274822,6.01367379369671,-3.12301770782404,0.359284224648815
2009-03,-2.75168978272885,-3.81111742992531,-5.35184508622516,7.7903440308585,0.407907447531941
2009-04,4.30535883661287,4.40332140716291,-18.6040784073776,14.7478041897254,0.316429602150325
2009-05,11.5840122175842,4.79220593941612,-24.7044659579937,34.7157976674213,0.263766237073426
2009-06,0.647450520515447,-4.91314756194411,-4.03039238222292,-3.13338018343466,0.288508318692848
2009-07,0.579478900415298,-1.08955280114764,-0.127496993445775,8.35755399191451,0.270228769217873
2009-08,8.59750923831315,7.16949103990847,-8.55502236711939,3.09255072404055,0.277600162133029
2009-09,-2.48106477063957,3.40952054879395,0.828417064764264,6.90421382239435,0.274820466778847
2009-10,5.2120203458107,-4.69845050449065,8.23737827662934,-7.24592249108661,0.260085021257805
2009-11,-1.27619064572269,1.89221635756922,6.93833220549636,7.32676485099293,0.273263751940411
2009-12,2.14957072507993,5.78046691438614,-0.93577653840029,5.16629558007984,0.293838155342652
2010-01,3.62691104913717,-1.54041090162141,-0.238439636100107,-3.21411014657536,0.289725252515227
2010-02,-2.96395406253128,2.46042505405324,1.06043571708754,-1.57705879196173,0.307516183600631
2010-03,-0.0348085809112719,3.45008768664992,3.16244222323796,3.53593828390191,0.381617236763465
2010-04,7.1719019572156,2.33494159989054,1.40790717356878,0.675311289228664,0.338509326244574
2010-05,0.604085539757615,-8.00725910736697,-0.165639640349124,-4.5314494451771,0.356750831517738
2010-06,1.89915503576579,-4.05210825896468,-0.273137521937761,4.7702917713718,0.422339684943784
2010-07,0.281169480544818,4.38101195853098,4.07172662458668,0.990771961762626,0.437148585326397
2010-08,-0.208980721971153,3.63315529661752,5.17582260075335,-0.856124406121439,0.517553349133237
2010-09,-1.40983764907336,2.59575054168184,-0.861351336381599,7.5001664460091,0.488475979182001
2010-10,3.15183407313135,5.51293590527919,3.39266334977446,-0.414062016876204,0.502258120292365
2010-11,-1.47235026263399,-3.58537284349156,7.11138249161598,-5.95975859819166,0.580023345181946
2010-12,-2.76379466844374,1.17176255133462,-5.40827095265727,3.22674934915363,0.585160302994581
2011-01,-2.76155378490499,-3.09630741062612,5.25022295500106,-10.2468291526756,0.588892949566389
2011-02,-1.43436729964055,-1.72265606678419,3.05560706563117,-5.43529859538057,0.531775965186054
2011-03,-1.64361646457842,-2.21275777575234,1.46970297656481,6.91646452330428,0.591851891212158
2011-04,4.7161440029168,3.86847317882111,-2.10859137353577,0.49886053391397,0.559941891231119
2011-05,-1.0174078243902,-1.65748635483103,5.80935816680486,-3.00563224367837,0.671996136806174
2011-06,0.481917920427488,-4.18676430990159,4.617213890424,-0.495103873286618,0.650363701609846
2011-07,5.26789866599346,-1.43145740442896,3.43523037663376,-2.40265142807645,0.62495795177917
2011-08,-2.70105914888326,-1.76546312858799,11.0320157736766,-8.58316605487973,0.706058004655885
2011-09,0.464091128188304,-0.305507855381981,-0.654368452729737,-1.69705345413959,0.68713128854716
2011-10,-2.58895851081178,0.388791314051629,-1.27937510358659,4.09689956730359,0.696377062696252
2011-11,-1.29246809677216,-3.19710272563137,8.04682333554847,-9.83344900382963,0.694759576408743
2011-12,-3.6026533773534,-0.22413666196881,5.0534438506421,-6.00702273334024,0.678298251872378
2012-01,-2.728994094986,13.9025095747499,-20.797591342786,11.618323775289,0.723918021862824
2012-02,2.65888484803611,-3.70097484492945,-1.35364324139342,4.19776216891843,0.679329429632003
2012-03,1.6957844191376,-4.19225076903028,9.2745680029563,-3.21750669885147,0.712054425082487
2012-04,3.94792295679378,-2.82924981250418,2.18311626847456,-1.56049627454012,0.71028407632272
2012-05,-0.429634549661773,-3.56486998922023,7.46532040665238,-6.41924527419425,0.687981647618341
2012-06,0.270013069705111,-1.48045674385388,-5.74034244044427,4.84889149386802,0.633662587876982
2012-07,2.14919946555903,-3.88539677780343,4.93746223268545,-1.76877834756048,0.695314016564952
2012-08,3.430181421335,-5.04633217708521,11.1764094531354,-0.173475414175173,0.673734005054172
2012-09,-2.0284127412679,7.71677098526269,-7.6594543371086,6.42820971908944,0.602527582262558
2012-10,3.82518959922027,-3.04096706208227,2.93804344245778,-1.67201926808932,0.706256210666445
2012-11,-5.08650678794201,8.79440550819541,-3.30496133434314,2.10098114525297,0.646623155231407
2012-12,-0.996527169649031,0.789730714603931,-0.199432431671631,0.63949304556532,0.66926430544445
2013-01,-5.62408078645195,-3.15659160995148,3.56012221060416,1.05804009007502,0.658195476717127
2013-02,-0.485367296384664,-9.83728926661613,9.01721903339359,-6.72131900957755,0.590508636572329
2013-03,-0.550509978305147,-5.41272525758001,10.1089255310776,-2.86110462890449,0.597742715124649
2013-04,-9.75520234707921,17.6409629076798,-4.51693773528475,2.40580527427054,0.68430814299687
2013-05,-3.27218960360318,-0.672465755716278,7.12473663673063,-0.0354159900755491,0.608206345052675
2013-06,-6.57353783575931,0.563267947926871,13.1875261277323,-4.05998596244069,0.549174198045166
2013-07,-8.17768637644122,0.864508162632527,13.3890254258171,-0.84914316025515,0.716636576424468
2013-08,0.334953455514464,-3.94127056461295,-8.23040385330937,-2.87083805780152,0.875919034559192
2013-09,0.325231915849633,3.60133435803347,-7.21058538839467,3.89445066139711,0.875074507283791
2013-10,0.0275999461407661,0.21045598949494,-5.47841078179413,6.37761189604285,0.738191860441173
2013-11,5.30856610926078,1.90834334378396,-2.87305546721526,-0.961695619012382,0.67104877616424
2013-12,3.08398999959087,3.77940184775942,-0.315641253660692,3.24391411838232,0.735711406557793
2014-01,1.40475021428366,-6.83710240784237,4.08368536856618,-3.83627756862291,0.712844715430805
2014-02,2.7197505248681,-2.0206889748965,4.72866572048136,1.57243294739056,0.66559430731794
2014-03,-0.429258129819066,5.92972380052019,-9.38999060336293,5.28916580136412,0.745739229272879
2014-04,5.62540361140815,7.89729834581789,-3.71155504381293,0.0389611521884436,0.701553254946385
2014-05,4.42504499302214,10.6101161967101,-9.04648443976648,10.0356091452836,0.693804791231445
2014-06,9.66247531367135,5.01332225284459,2.64574133425965,6.93684517547766,0.699993122228548
2014-07,0.85593696761066,-9.14743397121988,-1.73316166064014,-0.275175687896811,0.700632630520959
2014-08,3.73964577003059,-4.86339302178133,5.61944991286281,2.44514062528733,0.637589734887967
2014-09,5.13902961729529,-1.8037321893443,6.55700946434192,1.37623698740625,0.747218382780113
2014-10,-1.5474981298242,1.40280888637254,2.21165161447285,1.14540793355389,0.693402644855468
2014-11,2.07306988309663,-1.81302898969831,5.83660772799339,1.01191211116138,0.614857637481281
2014-12,4.63240112958976,-4.71428258247979,4.63315318729485,-3.00513388574785,0.721903402895641
2015-01,0.08821164447117,0.384769585473288,3.04638002878139,5.01805746821271,0.658214986218075
2015-02,0.0934654629096698,0.393919987678193,0.963309598023665,0.550453212139357,0.634514653479989
2015-03,0.0614528239027079,-5.25142743999539,8.07401605240667,-2.47437473645667,0.678624707405096
2015-04,1.50199851560964,3.57291536316915,-5.45383938055019,-3.62544011505171,0.630125775960866
2015-05,0.284436215577788,-3.42867018085777,3.26813002645945,3.04792620514855,0.608455168151911
2015-06,-1.69668590099928,-0.740560776605614,3.40605051715281,-1.68518062655945,0.652923719756848
2015-07,9.23857458456685,5.87071791641567,9.18221687351137,2.62330277756793,0.617705120365541
2015-08,0.144967625269921,-3.22717389341151,5.46241128592919,-6.17701368743906,0.608100914310405
2015-09,0.478150132201094,1.92299884451557,1.91400945128015,-0.975854547892485,0.590696130603896
2015-10,0.627271164594134,8.19711435616293,-6.6411521926543,1.82096764238096,0.562841237962441
2015-11,7.94811097572266,0.586089409702661,1.03982054658005,-1.45697491645727,0.586008255628845
2015-12,-1.20692204880927,6.31233314696027,-0.152882878797511,1.21137621782965,0.591347782129081
2016-01,-1.76136875532192,-5.48030019883066,1.06271676140943,-6.09066046295647,0.557507080711539
2016-02,-8.93846132713458,-4.3734241022942,-3.77740816249432,-8.79442030906457,0.603407458869909
2016-03,-1.95834148119595,5.58280020085444,-2.85573767208872,9.95007577398106,0.597428661958954
2016-04,2.76214493332725,5.21848245164365,-1.78047659260934,1.84301613913145,0.532299017741455
2016-05,0.826001012901645,-4.66693738031952,-0.0625709060498414,0.624175766446977,0.581925195381872
2016-06,5.77583519755407,1.74166827823272,-2.77312213344013,3.21283149586575,0.541893242656943
2016-07,-1.91785926287799,3.3185689690171,1.51807432879043,4.18209910678577,0.509321374460026
2016-08,-0.943253152807011,-1.27616582935618,2.42133122782544,0.599650767126336,0.576000961048484
2016-09,1.06832670823771,-0.178128989709503,1.45122538223614,-0.995184133729821,0.521785211829973
2016-10,5.4201206167217,8.03657871440886,3.52920149413856,2.55882107831999,0.510330253002089
2016-11,-8.25810525801667,3.35098863003136,0.660040750385682,-5.69133799583992,0.507887774575244
2016-12,-0.285987232870055,-1.79396477834002,-0.807539966787241,-1.33962477449387,0.48675786090846
2017-01,0.304275765963813,8.54530472005504,4.42952075801024,4.9022655887071,0.532465810580263
2017-02,-0.0266864178526949,0.850169392222688,-2.03912459169623,3.78665890067604,0.459501847228849
2017-03,1.43048381077733,0.600843571700338,2.00600296336719,2.68430453769168,0.49181205355564
2017-04,6.28037787754225,0.128730414512268,3.59514407016353,1.91028733039755,0.445458284755929
2017-05,-2.84282488233205,-5.64140804340616,2.07755315986002,-0.363590581467566,0.549429181171246
2017-06,1.81976867584088,1.58690837735547,-1.15293549066002,-0.545093610323344,0.501761021221703
2017-07,-0.232967746244717,6.59172080088404,0.25189113637325,4.03749773778703,0.513148970541022
2017-08,-4.18278293260594,3.14841161226118,7.3655841692748,-0.219550687251657,0.506935984021029
2017-09,0.617122783934643,1.34876004311899,-2.39445100253919,-1.4432666403091,0.471094592243504
2017-10,1.6402367094974,7.01844397573532,3.980485339214,8.16123115711422,0.519389754389121
2017-11,5.48724304655344,-3.54905666493364,0.164353232241643,0.065786795221312,0.488261666155387
2017-12,0.499283072124657,5.30227510404824,-1.90963733562339,4.49627970668864,0.475919181131945
2018-01,-3.26930038020992,-0.790584607818701,0.485239000436954,-0.574454401587143,0.554680460887869
2018-02,-1.40977027977056,-2.59356878170149,1.80295131538275,-3.52821977216116,0.475029462895127
2018-03,-2.75205986651199,-6.8160590275065,4.71266734263431,-5.28123061067928,0.466678025039191
2018-04,0.866694481607211,-0.690664385067274,3.79552910704817,6.50018512718371,0.538172898716427
2018-05,-4.48746698683472,-1.9095000922231,2.40360273056854,-4.12308334817467,0.519898909884819
2018-06,-6.54357987485339,-5.11139231751131,0.726116831613588,-2.93519107115284,0.500223283261558
2018-07,-0.315187486768709,-1.7996243221703,2.51465770847703,4.66876141336858,0.556886081413865
2018-08,-1.58036878684121,0.155854946660816,4.53785828801438,4.34596201381274,0.556079477964877
2018-09,-10.3550284129847,-2.59002248171443,4.88662701628362,-8.07695652649263,0.515982381575664
2018-10,5.00046436560009,2.27236119824943,-0.797059020408408,-5.84909466584886,0.614721475426983
2018-11,-0.128321399996278,-3.63986973136204,-0.971253279174322,2.26333894422603,0.548521460924967
2018-12,1.13293105566228,1.27973934691707,-3.25680353327306,-0.405589697895048,0.550730891907758
2019-01,-4.22111182726914,-4.84309631136423,5.54464616756578,-2.47437369264005,0.546663548496928
2019-02,-4.66587054877701,-0.992139234868128,-2.39491177361669,-0.718874504519917,0.482093507685355
2019-03,1.60598779884817,0.651123615280436,-2.42319308535691,5.51845248209546,0.491018916783936
2019-04,-3.0747383059248,-2.22589472169367,3.57340455670103,0.368726433910882,0.536967183429637
2019-05,1.79997770399301,-1.27001069701496,2.50258135569437,-0.970713323777384,0.52814636233498
2019-06,-5.88377927649788,-3.61846799549621,7.34693710882477,-2.39867773948015,0.450177138322738
2019-07,-5.11497407683551,-6.54002728782386,11.1944706869614,-6.77519938677146,0.515747113541032
2019-08,0.27158120071773,-9.23881665423578,6.80317077255532,0.0542047362154685,0.440827654066234
2019-09,-0.205046674102571,2.32808888144256,-2.41364415576842,4.2244975399413,0.443378485843748
2019-10,-3.22404190692548,-2.41900766704179,4.98555683141153,4.04897727101448,0.430362896325076
2019-11,-3.45114677297458,4.73276562880061,-8.64770176336016,-1.85842505757883,0.390553386250425
2019-12,-1.37562134248287,-0.162663534850815,3.02723186099627,-0.286937293206591,0.42672589180961
2020-01,8.27454044621534,-3.96175447836927,0.969061377553349,0.884316844292066,0.420190847495094
2020-02,-0.672965300916395,-8.70343807726274,10.8128678136794,-6.32741754455154,0.381842573283531
2020-03,-13.8841133213086,-7.72686383546175,13.8194870929578,-18.8329550179336,0.42506441592598
2020-04,1.90238967258165,6.76427653398108,-13.3921045404571,13.8964835814603,0.332539715273517
2020-05,-4.59056878757319,1.50121470723763,0.783867797681714,0.475453511859647,0.270374647670213
2020-06,9.42671813598004,13.9421249912578,-6.67795627077236,7.75178545195361,0.284541423862539
2020-07,-3.08603596604886,-4.38059150791564,4.73862649175587,7.08008787279895,0.268000428309101
2020-08,7.26079310101395,5.01959189725809,-8.3324249686516,3.15631113519925,0.271338538653065
2020-09,2.51661080506769,-8.48334595955613,9.00768285177675,2.2219883954854,0.264839472629941
2020-10,0.495314948618808,-1.35013806659752,-0.078268368199319,0.407081777872009,0.264058368272968
2020-11,-3.65932699156284,9.74404454705082,-8.26139026766005,6.99464149098739,0.234628075077947
2020-12,1.8090659385863,10.122474781158,-3.60912355503198,8.07523177990479,0.282132021186099
2021-01,0.737412269112858,-2.37943976956903,-1.5734989562452,-0.792679982455602,0.250027244383833
2021-02,-3.42161188819181,11.6179293212654,2.93875181637919,6.19110779257381,0.2489189325525
2021-03,-2.86105379719068,-2.19841369169146,3.45863172346106,2.95621424862438,0.289799185060424
2021-04,0.715039948869234,10.7462781092507,6.01487974151742,1.47356974098376,0.27000609337966
2021-05,5.59169600177678,2.34047164980953,0.460432278550993,7.43010801598991,0.280830449972647
2021-06,8.510558346736,5.39912304275478,-1.68545263102658,3.08480394642989,0.27783930154166
2021-07,5.31676514447779,7.24423068469835,3.71373337881573,1.71401562782958,0.277557691069497
2021-08,-8.47304834386962,-7.28941169205464,3.89499369405037,5.65514814878672,0.289814221326035
2021-09,-1.6269925176682,10.4530754949672,-2.4038342946444,4.19720291705563,0.267834763953978
2021-10,1.72039546799578,0.565983023720151,6.71901088442659,-1.13229604417088,0.26969634872962
2021-11,1.91414073607048,-1.48923972412283,4.41169438470987,-0.951361303596698,0.307267265065647
2021-12,6.08989228877517,1.3691342481529,3.70340876927695,3.84470294587527,0.297967278508393
2022-01,-0.396786985623698,10.8344586640993,-0.0181071027039237,-1.53026575092531,0.303033332553038
2022-02,-6.8795744889404,-2.07500852576571,-1.8086345685249,-4.34304513623849,0.285360759721942
2022-03,2.12025859447005,0.721092318232008,7.22576645536395,4.71619520059654,0.315094817847883
2022-04,2.18002270161965,4.58725506449147,-3.00910345014831,1.39564126101179,0.305981454611115
2022-05,-3.30663879416476,-2.36204335703515,-5.8659845547109,-6.54773723619011,0.392848378580157
2022-06,0.213927755827914,-2.83280555713001,1.88262460603996,-4.94162197166451,0.403442073588023
2022-07,2.25285105538033,-3.33630309519728,-2.70367303732738,8.2485875742625,0.408119742217083
2022-08,1.13094360686468,2.44491871079395,5.96521830582135,4.92638138942831,0.477232754043011
2022-09,3.34843203171482,-2.06930075306908,1.51320138484579,-3.56256884715112,0.474875807345398
2022-10,-2.60008524837813,3.24119958202638,-0.183697486559919,1.91573040654904,0.516731519691271
2022-11,-0.309881847611171,5.37117364622799,-1.51341369503015,2.32466598371437,0.515030792619942
2022-12,1.58528602141279,2.86648826710549,-0.17140952545045,-3.98768599025383,0.511031036295306
2023-01,0.285128074294194,3.79401537313018,-3.20473096142885,-4.53535483514038,0.544402293470769
2023-02,-2.56237571026972,0.433011790404203,-1.79087914972706,-5.49350354074956,0.497016148175633
2023-03,-2.28331998889129,0.930760103054107,2.0058266519307,0.28823024254041,0.56537009991704
2023-04,6.20566420479596,2.8316589008516,-3.58042866784135,4.090151930522,0.505360508016173
2023-05,2.17378431686417,-1.73555719181485,2.12629550654799,3.789039541925,0.601017749377708
2023-06,3.45174798456689,1.44693431619176,2.17136408727254,4.28283535954754,0.539075527750765
2023-07,2.1278416989911,6.80628458514703,6.27527237623717,4.4703104626119,0.554291057091461
2023-08,8.95149803200617,1.94563266965069,0.586008044040409,0.335544336546167,0.55927989420923
2023-09,-1.63175548852038,5.19093047815786,1.23621924043342,1.69720501348436,0.526206835903942
2023-10,3.05657508113795,0.0621596187058815,3.6318773213305,-2.84165799250322,0.585320308808202
2023-11,-1.33400437136155,5.38686421871548,4.88677187103328,7.33339878464891,0.552299080322549
2023-12,-4.61321911763361,3.77735646429511,-1.59771116931483,7.9756532192411,0.535446497656955
2024-01,1.63342762907033,10.2570688875949,5.92500813974768,4.03756984895991,0.609650221572555
2024-02,-5.08138235185748,0.42769207169604,3.29994704251548,1.64320481197766,0.540848509287928
2024-03,-7.80063837766006,0.986217520363741,2.43335882788533,-0.808505257347014,0.512870677480293
